;Angebot;KundenNr;Einloesedatum
373;26b5a61b402c66acceb970ce06a13bb2;b21538f2aeec581e254cc8dd03fc6b5c;2021-11-19T19:06:26.899+0000
374;8587ea17616137875dd5fba439b9e577;dddd00f9bd830e1c48964731dc539135;2021-11-20T14:10:24.141+0000
375;6640a2057810a93511ae00bf4f66357e;eb3da74d46941351f1670f5a8dfbfca3;2021-11-22T11:08:28.181+0000
376;6640a2057810a93511ae00bf4f66357e;7b7f7b36f174a155680ab184fd0761fc;2021-11-22T11:37:13.708+0000
377;26b5a61b402c66acceb970ce06a13bb2;844d044f0c5f53d62a823357a756ef87;2021-11-22T19:47:34.049+0000
378;410cbf4061850539a06e9c1e46ffe04a;b4d491a1849c1e6979d4a31d58419af2;2021-11-23T13:41:51.745+0000
379;410cbf4061850539a06e9c1e46ffe04a;7b7f7b36f174a155680ab184fd0761fc;2021-11-23T14:30:03.252+0000
380;6640a2057810a93511ae00bf4f66357e;46d1fb2770020dcbbd00a918d57f5ce4;2021-11-23T16:18:52.253+0000
381;26b5a61b402c66acceb970ce06a13bb2;bc2da9ee2132fc38eee9972720947e4b;2021-11-23T19:36:13.875+0000
382;10278a9c5032bc7df577045c98e16bda;91f73f7e84b6e157c5d5aed88f23a398;2021-11-24T10:04:54.262+0000
383;10278a9c5032bc7df577045c98e16bda;d41c8946cda37db69d8bc083b90255cf;2021-11-24T11:52:46.060+0000
384;10278a9c5032bc7df577045c98e16bda;0b923822aa7a5f4518e39d50c7b4fd05;2021-11-24T12:26:57.790+0000
385;410cbf4061850539a06e9c1e46ffe04a;109a6e82ff923726e48b03ec49f81796;2021-11-25T09:18:21.793+0000
386;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-11-25T09:22:12.805+0000
387;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-11-25T10:20:20.518+0000
388;6640a2057810a93511ae00bf4f66357e;b559865e5a9ea675a8f0112d91d6dbe6;2021-11-25T10:25:14.698+0000
389;10278a9c5032bc7df577045c98e16bda;e7732a95b7159aeb21e1197ec456eace;2021-11-25T13:56:53.710+0000
390;10278a9c5032bc7df577045c98e16bda;7f4c5eb31dc8b973dab731fd11b9d521;2021-11-25T17:48:08.896+0000
391;26b5a61b402c66acceb970ce06a13bb2;3444ca6a94c0c0b7b1147a2b6f8186f1;2021-11-25T18:37:53.195+0000
392;6640a2057810a93511ae00bf4f66357e;c31d756e5ca8e94b41ff4ebd619b68d9;2021-11-26T08:24:19.223+0000
393;6640a2057810a93511ae00bf4f66357e;699705af84b75ba6b6f639f293cf6adb;2021-11-26T10:35:44.653+0000
394;410cbf4061850539a06e9c1e46ffe04a;61e52ee1e86776303754f32728f7a830;2021-11-26T10:42:13.116+0000
395;410cbf4061850539a06e9c1e46ffe04a;a50b8e3e3aeb26c80615763e34825523;2021-11-26T12:45:34.048+0000
396;410cbf4061850539a06e9c1e46ffe04a;05ef2ffb283bcbf6280cca69d5a800b8;2021-11-27T12:17:19.427+0000
397;410cbf4061850539a06e9c1e46ffe04a;05ef2ffb283bcbf6280cca69d5a800b8;2021-11-27T12:19:36.697+0000
398;410cbf4061850539a06e9c1e46ffe04a;974fa598e21f4d981f94cdfbac14b668;2021-11-27T12:53:01.411+0000
399;6640a2057810a93511ae00bf4f66357e;1621a0098e600a795b8c743a54087849;2021-11-29T09:32:42.451+0000
400;6640a2057810a93511ae00bf4f66357e;fdf8db7f86d69e400c059ddc522b6fc2;2021-11-29T10:58:35.506+0000
401;26b5a61b402c66acceb970ce06a13bb2;951a101185db4cec782212f7e7560a1d;2021-11-29T12:37:17.613+0000
402;26b5a61b402c66acceb970ce06a13bb2;4e855c719fcad1004825c915323b548d;2021-11-29T13:17:56.010+0000
403;26b5a61b402c66acceb970ce06a13bb2;cd804446737a1f00d1d9e8f3e915615d;2021-11-30T06:34:14.939+0000
404;410cbf4061850539a06e9c1e46ffe04a;b6fcece132f2d9ce61cd75c5604a5de2;2021-11-30T07:24:21.420+0000
405;26b5a61b402c66acceb970ce06a13bb2;c95276dee2693af65e25858cfec48512;2021-11-30T09:29:07.613+0000
406;26b5a61b402c66acceb970ce06a13bb2;f07318669bc28ac269cc6fea7b7792fe;2021-11-30T10:41:11.707+0000
407;6640a2057810a93511ae00bf4f66357e;d3589beed59b299dcbdbe28413c66f76;2021-11-30T13:01:16.144+0000
408;10278a9c5032bc7df577045c98e16bda;49211f714c86f456931ab80f01b510e3;2021-11-30T13:10:13.620+0000
409;410cbf4061850539a06e9c1e46ffe04a;6cc7c760221a2fe7acc9acdb61bfb29d;2021-11-30T14:46:45.322+0000
410;410cbf4061850539a06e9c1e46ffe04a;6cc7c760221a2fe7acc9acdb61bfb29d;2021-11-30T14:47:20.850+0000
411;26b5a61b402c66acceb970ce06a13bb2;21d54f87e9328dbf4f68c50092c5232c;2021-11-30T22:30:44.350+0000
412;410cbf4061850539a06e9c1e46ffe04a;0110d8f5e03b78b309f56e9c86e5fba9;2021-12-01T08:59:07.999+0000
413;410cbf4061850539a06e9c1e46ffe04a;d87e74d729a874139f039d36b3c65643;2021-12-01T11:33:01.872+0000
414;6640a2057810a93511ae00bf4f66357e;1cbad431301ef2a848cbca0c6ac7b156;2021-12-01T12:19:54.450+0000
415;410cbf4061850539a06e9c1e46ffe04a;3682dd5ce88b50147abbc33c79c19685;2021-12-01T13:52:30.287+0000
416;410cbf4061850539a06e9c1e46ffe04a;01719a3d9ed43b1f971bf9de9c91e53a;2021-12-01T14:51:57.619+0000
417;6640a2057810a93511ae00bf4f66357e;f8c253527b81d56845878e3fb44d1bbd;2021-12-01T15:55:04.648+0000
418;410cbf4061850539a06e9c1e46ffe04a;041d5fba8c4396b4cd18e337770f1fe9;2021-12-01T15:56:52.222+0000
419;410cbf4061850539a06e9c1e46ffe04a;7aa4be04877f2ff8f78c40e2b24f9970;2021-12-01T16:04:45.098+0000
420;26b5a61b402c66acceb970ce06a13bb2;fd403f5638fcb37293bd6b47f06393e2;2021-12-02T05:56:03.600+0000
421;6640a2057810a93511ae00bf4f66357e;378406b42c13d6b2f0b44bbaf49f084f;2021-12-02T11:37:40.672+0000
422;410cbf4061850539a06e9c1e46ffe04a;45b6af800b4b4813d3259095d0eab0ad;2021-12-02T13:51:24.512+0000
423;8fd9a197518c6f7a94e0065742a92f50;f0117599c8379985311c2a98de04170f;2021-12-02T14:20:18.492+0000
424;10278a9c5032bc7df577045c98e16bda;288a03b4b050430642349a548703106c;2021-12-02T21:10:34.230+0000
425;410cbf4061850539a06e9c1e46ffe04a;f8dc4918fefdfb84ebfbbbfa68318008;2021-12-03T07:18:08.292+0000
426;26b5a61b402c66acceb970ce06a13bb2;5f83edd670f4b6c4cecfc23b541efec9;2021-12-03T10:56:27.850+0000
427;410cbf4061850539a06e9c1e46ffe04a;993ebf51a1ecebfecbe2491fed11133c;2021-12-03T13:09:27.236+0000
428;410cbf4061850539a06e9c1e46ffe04a;60b8719c4e066e08cd9c498054b59e3d;2021-12-03T14:26:50.993+0000
429;10278a9c5032bc7df577045c98e16bda;d1356b9bf4a450ac42d0e370fdc06536;2021-12-03T14:51:44.590+0000
430;410cbf4061850539a06e9c1e46ffe04a;8b76c01622d1fc5b74f4d8c858eba96d;2021-12-03T14:53:12.124+0000
431;26b5a61b402c66acceb970ce06a13bb2;ca76445301ade44a91528769cb8edaa8;2021-12-03T14:58:24.697+0000
432;410cbf4061850539a06e9c1e46ffe04a;8fe23e97a3f21870a756b81af2f0114c;2021-12-04T11:19:04.961+0000
433;410cbf4061850539a06e9c1e46ffe04a;a3bc54dfd742e5df698049de32bee7a0;2021-12-04T11:43:56.510+0000
434;410cbf4061850539a06e9c1e46ffe04a;f920745191eac9301504597d5f528158;2021-12-04T14:46:50.957+0000
435;410cbf4061850539a06e9c1e46ffe04a;b766c44920839a66d15bcd46385d481a;2021-12-04T14:50:32.686+0000
436;10278a9c5032bc7df577045c98e16bda;5f14d2df3043f240d16583f08d70ae88;2021-12-05T12:16:37.632+0000
437;8587ea17616137875dd5fba439b9e577;05ef2ffb283bcbf6280cca69d5a800b8;2021-12-05T15:05:06.908+0000
438;8fd9a197518c6f7a94e0065742a92f50;83482f39d7f78aa1d3d5b5253c6a22f4;2021-12-05T17:59:43.324+0000
439;410cbf4061850539a06e9c1e46ffe04a;6625ff9296bbf076973292171ae33e26;2021-12-06T08:01:44.871+0000
440;410cbf4061850539a06e9c1e46ffe04a;abac1e2a43f90939a97aa7ef5096623d;2021-12-06T09:15:17.215+0000
441;410cbf4061850539a06e9c1e46ffe04a;abac1e2a43f90939a97aa7ef5096623d;2021-12-06T09:29:03.598+0000
442;6640a2057810a93511ae00bf4f66357e;94cb0a83ac50afa72737133a9acce4d5;2021-12-06T09:50:56.835+0000
443;26b5a61b402c66acceb970ce06a13bb2;52dcbbc93b18fa1d95bd61b9c741c426;2021-12-06T10:14:14.992+0000
444;26b5a61b402c66acceb970ce06a13bb2;1a564eec06ca3df7e7aff156a836ac73;2021-12-06T10:39:35.375+0000
445;26b5a61b402c66acceb970ce06a13bb2;80d39f3c807ecc9d922311cca84a187b;2021-12-06T10:58:36.932+0000
446;26b5a61b402c66acceb970ce06a13bb2;ea295dc1a1756f1d4a94db58774a39ad;2021-12-06T13:53:58.388+0000
447;410cbf4061850539a06e9c1e46ffe04a;e4958bab49bb7cfd649854076944c7c3;2021-12-07T07:37:59.393+0000
448;410cbf4061850539a06e9c1e46ffe04a;6625ff9296bbf076973292171ae33e26;2021-12-07T08:08:30.128+0000
449;898a4c7ac5650aacd157c4e69aa275e3;93b738fbfb2a57c179331f32e43f1fb8;2021-12-07T11:26:01.695+0000
450;410cbf4061850539a06e9c1e46ffe04a;f061de28474e1b0b716393bfc12497ed;2021-12-07T12:41:30.450+0000
451;8587ea17616137875dd5fba439b9e577;0876365e3208d0ebfaeda585cca74b76;2021-12-07T14:32:26.315+0000
452;26b5a61b402c66acceb970ce06a13bb2;03797d2422351532c94716c4e0603d3c;2021-12-07T15:55:37.105+0000
453;10278a9c5032bc7df577045c98e16bda;7194a62eb9755905beb9c24b47b09203;2021-12-07T16:30:14.726+0000
454;10278a9c5032bc7df577045c98e16bda;9b9da9b95c4159aa22ccf453d5416f06;2021-12-08T09:07:08.953+0000
455;410cbf4061850539a06e9c1e46ffe04a;c37dad381db0f53f9d6397337a1342e3;2021-12-08T09:25:34.796+0000
456;410cbf4061850539a06e9c1e46ffe04a;b6fcece132f2d9ce61cd75c5604a5de2;2021-12-08T10:23:02.374+0000
457;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T15:55:28.762+0000
458;410cbf4061850539a06e9c1e46ffe04a;05354c57187b314e63b7e9a96bd9e5f1;2021-12-08T16:00:43.465+0000
459;410cbf4061850539a06e9c1e46ffe04a;522da581782e73cc876e074dd262c9c4;2021-12-08T16:04:48.434+0000
460;410cbf4061850539a06e9c1e46ffe04a;e8ff10b476359fddc576df305389342b;2021-12-08T16:08:18.344+0000
461;410cbf4061850539a06e9c1e46ffe04a;80d9547d00e4b70c1a5c92b74f3720ec;2021-12-08T16:12:35.233+0000
462;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:14:33.506+0000
463;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:16:04.855+0000
464;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:16:38.864+0000
465;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:17:20.567+0000
466;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:17:52.776+0000
467;410cbf4061850539a06e9c1e46ffe04a;e5ff3c1d312542c6edd7d7ae8ea008be;2021-12-08T16:20:53.973+0000
468;410cbf4061850539a06e9c1e46ffe04a;e703aaea8b6faa9d635a0876af8c5ab6;2021-12-08T16:24:59.565+0000
469;410cbf4061850539a06e9c1e46ffe04a;c31d756e5ca8e94b41ff4ebd619b68d9;2021-12-08T16:27:38.526+0000
470;410cbf4061850539a06e9c1e46ffe04a;66c66caa6120a1b584f0c5c3a37232b5;2021-12-08T16:32:12.411+0000
471;410cbf4061850539a06e9c1e46ffe04a;7e249c81199b4068bb7bf1b1f2b884a0;2021-12-08T16:35:23.910+0000
472;410cbf4061850539a06e9c1e46ffe04a;b5f8373d2f31875c0e2ee1cb37fa2350;2021-12-08T16:44:28.978+0000
473;410cbf4061850539a06e9c1e46ffe04a;623ee3200b6a26cf3153f5b108a8f4f3;2021-12-08T16:48:04.851+0000
474;410cbf4061850539a06e9c1e46ffe04a;b571987cc6c11ebf7dc6706d542a2a07;2021-12-09T07:04:21.488+0000
475;6640a2057810a93511ae00bf4f66357e;abc42d4c7e24fbd5b708dfff5ba6bbca;2021-12-09T13:32:17.409+0000
476;410cbf4061850539a06e9c1e46ffe04a;cb81dac1c6d261021f25bc953a89d560;2021-12-09T14:15:19.718+0000
477;26b5a61b402c66acceb970ce06a13bb2;ae645477731d52c18ac40eea3af37e03;2021-12-09T19:39:31.201+0000
478;410cbf4061850539a06e9c1e46ffe04a;469adac9e44f44cb510b90342de37a4c;2021-12-10T07:57:41.851+0000
479;410cbf4061850539a06e9c1e46ffe04a;469adac9e44f44cb510b90342de37a4c;2021-12-10T07:58:03.326+0000
480;d885fcb693e41d48e92b2ece83363b1f;41f444fb3cea9b3f820dcc575077a9cd;2021-12-10T08:23:59.073+0000
481;410cbf4061850539a06e9c1e46ffe04a;d610cb56ca4daf727cf233fce467ea2d;2021-12-10T09:17:39.240+0000
482;cbec036f8a8deb7b36ddb38e8922454f;3f237a48cc7702bc2f7b1cd47a95ec8a;2021-12-10T11:43:44.873+0000
483;410cbf4061850539a06e9c1e46ffe04a;5315ac923939d1df15d2a15c824ae0f5;2021-12-10T16:14:07.878+0000
484;26b5a61b402c66acceb970ce06a13bb2;25a29f1b0a42450901fbe35e3c6d5555;2021-12-10T17:07:44.952+0000
485;2fc1b8c2c718f1cfba112d0717f01eee;5b7d33e5b7d366249037a841eb1fd970;2021-12-11T18:10:25.092+0000
486;2fc1b8c2c718f1cfba112d0717f01eee;e3b8fa494dd4e8a74b26500aa36798df;2021-12-11T18:26:10.358+0000
487;6640a2057810a93511ae00bf4f66357e;a93f68918d057c7f2a4da99db10c2855;2021-12-13T11:17:01.506+0000
488;cca50cfe4f28aa16b6d8e68733a65ef6;b766c44920839a66d15bcd46385d481a;2021-12-13T15:48:15.049+0000
489;d9991d1fca71c74702ae13f78f48777f;d90ce6696f886c8d1e6a26ae7e2a5494;2021-12-14T07:05:06.485+0000
490;26b5a61b402c66acceb970ce06a13bb2;f4d71f4dc3f3b2b95d2d32f5f5afd533;2021-12-14T08:50:02.597+0000
491;10278a9c5032bc7df577045c98e16bda;bd0f8a1cdde947e526d8020a04aef0ae;2021-12-14T20:48:26.713+0000
492;6640a2057810a93511ae00bf4f66357e;0a5cf2fb8b00b55c065a6c73f87cc280;2021-12-15T09:09:47.581+0000
493;26b5a61b402c66acceb970ce06a13bb2;742d6d570ca03d998555847371707b0a;2021-12-15T10:28:08.339+0000
494;6640a2057810a93511ae00bf4f66357e;742d6d570ca03d998555847371707b0a;2021-12-15T10:32:33.636+0000
495;10278a9c5032bc7df577045c98e16bda;eaa017f8db13cc2096b2333b5cb3a593;2021-12-16T09:54:19.577+0000
496;cca50cfe4f28aa16b6d8e68733a65ef6;93b738fbfb2a57c179331f32e43f1fb8;2021-12-16T10:31:26.227+0000
497;10278a9c5032bc7df577045c98e16bda;0110d8f5e03b78b309f56e9c86e5fba9;2021-12-16T13:31:49.381+0000
498;72b41045021aacf5b83a1491d8ee02cc;33eb9e12a8aba5331b4df76190976419;2021-12-18T10:57:38.955+0000
499;cca50cfe4f28aa16b6d8e68733a65ef6;26c74c79df76b6453bf1f6b4cee102f7;2021-12-18T16:00:23.718+0000
500;8fd9a197518c6f7a94e0065742a92f50;59695b0fb1dbcde490b5117b931344cc;2021-12-18T16:42:25.473+0000
501;321852a6cafc93bd92567d61cc9dc311;8c9a7b87a64cbdb57360372f25658c57;2021-12-18T16:52:57.580+0000
502;44f9fec3c320dacbffaf1eec5868b24f;255c52de5c462d6011f4063c54a0d6aa;2021-12-20T18:25:46.677+0000
503;10278a9c5032bc7df577045c98e16bda;b99e62a929bee83d57998821712eef70;2021-12-21T08:41:54.235+0000
504;6640a2057810a93511ae00bf4f66357e;1651643a55bb289576b79d837807f4ef;2021-12-21T09:59:54.972+0000
505;6640a2057810a93511ae00bf4f66357e;ca76445301ade44a91528769cb8edaa8;2021-12-21T10:03:24.708+0000
506;65b55aaba9f79e1549f8bbd3c37b9790;dd26dcd952f9f3b03d11f6deb29bc509;2021-12-21T12:11:46.127+0000
507;6640a2057810a93511ae00bf4f66357e;4f00d0e520e190259381f8b4f90b1a3b;2021-12-21T12:16:24.628+0000
508;26b5a61b402c66acceb970ce06a13bb2;17ac6b9c21e8b4f36a21883b212ab034;2021-12-21T12:18:36.604+0000
509;10278a9c5032bc7df577045c98e16bda;4227456251fe75d034077a1bf2ea6f7d;2021-12-21T15:53:25.008+0000
510;26b5a61b402c66acceb970ce06a13bb2;eb666acaef4d62b932c75ac728305669;2021-12-21T17:06:46.678+0000
511;26b5a61b402c66acceb970ce06a13bb2;ad16840c6981619eb5c12f15b2f69fc0;2021-12-21T19:39:27.469+0000
512;26b5a61b402c66acceb970ce06a13bb2;0614982d0247ab82f1dfbdf9b2533aff;2021-12-22T08:13:15.381+0000
513;8587ea17616137875dd5fba439b9e577;b0e69e51c47cc8fb88d33b77f44daa56;2021-12-22T09:16:28.801+0000
514;26b5a61b402c66acceb970ce06a13bb2;5c72fa767a76e11a924d59f29e3b5e90;2021-12-22T09:32:46.084+0000
515;26b5a61b402c66acceb970ce06a13bb2;a76d0b478e7c8c9b541b1767d814b34f;2021-12-22T10:38:01.268+0000
516;10278a9c5032bc7df577045c98e16bda;9c2f3d48832273edd26ae660b4bf9437;2021-12-22T13:33:30.301+0000
517;8587ea17616137875dd5fba439b9e577;06cbe861bc9e9ea34c53ad2634d672d2;2021-12-22T15:57:30.938+0000
518;26b5a61b402c66acceb970ce06a13bb2;dfb14d1a66670e45e69edc48dc2f28c1;2021-12-22T21:10:36.084+0000
519;26b5a61b402c66acceb970ce06a13bb2;3302987a6c320f8396d5d01bca566ef4;2021-12-23T09:29:21.540+0000
520;26b5a61b402c66acceb970ce06a13bb2;1c8f54ff59944a076d194cf5b4a908ee;2021-12-24T11:26:29.749+0000
521;26b5a61b402c66acceb970ce06a13bb2;44062408904c7334631ddb8af45778a1;2021-12-27T13:12:32.903+0000
522;4c942ed1aa31ba680d7428bf5b0d7ef5;31b723a387e872ed847e4ecb1417b944;2021-12-27T19:21:30.446+0000
523;10278a9c5032bc7df577045c98e16bda;c40c934e0533c788a5162cfabde03504;2021-12-28T08:04:36.848+0000
524;10278a9c5032bc7df577045c98e16bda;7eaf1d9cdedf8efd7b5d74962037f6e3;2021-12-28T09:12:06.162+0000
525;10278a9c5032bc7df577045c98e16bda;bd35323df86ded209421964eecdc007f;2021-12-28T09:31:06.404+0000
526;cca50cfe4f28aa16b6d8e68733a65ef6;fc4674a185fcf0ae8b6f7f100c11c471;2021-12-28T12:36:37.288+0000
527;26b5a61b402c66acceb970ce06a13bb2;a83594a2f5f67ddf5522ad8dbb8c1f9d;2021-12-28T20:36:06.032+0000
528;26b5a61b402c66acceb970ce06a13bb2;6c265daa19ee61c987b5602b5d7ecc6c;2021-12-30T15:48:32.762+0000
529;26b5a61b402c66acceb970ce06a13bb2;6c230463278b7e69c1d72330cfc3a5b6;2021-12-31T07:25:38.086+0000
530;10278a9c5032bc7df577045c98e16bda;e9f946c4507c281c3a7de82e8d9974a1;2021-12-31T14:34:23.688+0000
531;10278a9c5032bc7df577045c98e16bda;54a5dd296a918775805cde7bb953e923;2022-01-01T17:12:02.628+0000
532;6640a2057810a93511ae00bf4f66357e;236b155cf0e8c0149422beddb499ba92;2022-01-03T11:54:19.651+0000
533;7d81a50652f06f548b9f10ec985793de;69db115475689554bb2d38808933de2e;2022-01-05T19:59:04.815+0000
534;6640a2057810a93511ae00bf4f66357e;6ed97bec21c7906c18381756ce8df2f6;2022-01-06T07:40:48.756+0000
535;10278a9c5032bc7df577045c98e16bda;63b5d24c12c9b5106cba2366dfcdcbc8;2022-01-07T17:32:05.081+0000
536;26b5a61b402c66acceb970ce06a13bb2;ec0692fed023d9a5b910bcbe15f7668b;2022-01-10T10:23:17.399+0000
537;10278a9c5032bc7df577045c98e16bda;3813d7846d0cab09f712fbae36ab262f;2022-01-13T15:11:27.366+0000
538;26b5a61b402c66acceb970ce06a13bb2;d8e456de7c6b18ca0a61a95d73176062;2022-01-15T09:08:31.702+0000
539;6640a2057810a93511ae00bf4f66357e;8f05146912704657775d4d4077274a5f;2022-01-15T10:55:45.498+0000
540;10278a9c5032bc7df577045c98e16bda;c79847edbc50bc2a277d8a7d4fb2430f;2022-01-16T12:28:20.887+0000
541;26b5a61b402c66acceb970ce06a13bb2;d6ab9d5e5a2687b28df7b84908d9640c;2022-01-17T11:47:23.498+0000
542;26b5a61b402c66acceb970ce06a13bb2;1203eb5efbe63bee7bc7acbcae760045;2022-01-18T08:30:39.788+0000
543;6640a2057810a93511ae00bf4f66357e;124fa278e0702d6e5db6b6b37a29361f;2022-01-18T09:01:32.513+0000
544;6640a2057810a93511ae00bf4f66357e;b0799bbb4c37cbf613e810f8ecc129f3;2022-01-18T09:49:45.945+0000
545;a6473e1fccb1f56b594f01ccddc52f8f;012f7e21286662fa7cb4d179b41ed1a0;2022-01-18T14:08:26.152+0000
546;26b5a61b402c66acceb970ce06a13bb2;76b4f619659300d5e2dde75c376b100a;2022-01-19T19:57:17.953+0000
547;10278a9c5032bc7df577045c98e16bda;1151b9ead564646eb8c3b5005fa014c4;2022-01-20T09:30:11.016+0000
548;10278a9c5032bc7df577045c98e16bda;a09dbefaa99435e904d6350519fe7a63;2022-01-20T10:33:13.201+0000
549;65b55aaba9f79e1549f8bbd3c37b9790;6fd05e75563b2967959f846107af7ab9;2022-01-20T13:01:44.709+0000
550;10278a9c5032bc7df577045c98e16bda;b3306d0d7c13d1ba244767377465161f;2022-01-20T15:09:41.227+0000
551;d9991d1fca71c74702ae13f78f48777f;82a17feb9ab7d17a0c4c73ef7b856f0a;2022-01-21T12:59:43.356+0000
552;26b5a61b402c66acceb970ce06a13bb2;f9f037a2b87ce208c9321d9ff9e01a48;2022-01-24T16:04:47.437+0000
553;6640a2057810a93511ae00bf4f66357e;ad3c301a5ddf755b733a868c2e9f7548;2022-01-25T13:43:45.719+0000
554;cca50cfe4f28aa16b6d8e68733a65ef6;85e094c618ea49dc55021985b3f56a06;2022-01-25T14:58:44.794+0000
555;10278a9c5032bc7df577045c98e16bda;6d471750e5ead84cd5fa02820403dc0b;2022-01-25T15:23:14.036+0000
556;10278a9c5032bc7df577045c98e16bda;0b7b3302e28cea13b7ae22e22d1e6f2b;2022-01-25T15:32:48.230+0000
557;321852a6cafc93bd92567d61cc9dc311;d9bfda0f7306380626962847397900bb;2022-01-25T15:38:14.295+0000
558;10278a9c5032bc7df577045c98e16bda;8692f4865226c5b39e2c557ec0d87914;2022-01-25T15:51:30.590+0000
