;Angebot;KundenNr;Einloesedatum
559;10278a9c5032bc7df577045c98e16bda;8692f4865226c5b39e2c557ec0d87914;2022-01-25T15:54:42.794+0000
560;10278a9c5032bc7df577045c98e16bda;8692f4865226c5b39e2c557ec0d87914;2022-01-25T16:14:08.090+0000
561;10278a9c5032bc7df577045c98e16bda;137b5a577ad7d9fd6927c249379d3c11;2022-01-25T16:15:37.733+0000
562;10278a9c5032bc7df577045c98e16bda;e4b79e1d1765528061e2aa6a398c9141;2022-01-25T16:35:24.830+0000
563;10278a9c5032bc7df577045c98e16bda;8692f4865226c5b39e2c557ec0d87914;2022-01-25T16:59:54.503+0000
564;10278a9c5032bc7df577045c98e16bda;7f4c5eb31dc8b973dab731fd11b9d521;2022-01-25T18:37:09.446+0000
565;430ed058dc3b90bd4032468166d21133;7e1c94c4d2a5b4211c50276c5db86389;2022-01-26T05:49:02.194+0000
566;10278a9c5032bc7df577045c98e16bda;706a8e6d7020dd536fca49ec099caf81;2022-01-26T07:51:07.142+0000
567;10278a9c5032bc7df577045c98e16bda;975ff991341804304ff2607129893498;2022-01-26T10:32:53.603+0000
568;26b5a61b402c66acceb970ce06a13bb2;9932a5426928853ff546e854a933becc;2022-01-26T11:39:21.834+0000
569;10278a9c5032bc7df577045c98e16bda;c06e64107613211b0927d1d74f97a18b;2022-01-26T13:11:07.235+0000
570;10278a9c5032bc7df577045c98e16bda;842737e5a61ccb92554a8c99312fe73c;2022-01-26T19:01:44.952+0000
571;10278a9c5032bc7df577045c98e16bda;feee18d79c6997d68f83af535787b1ad;2022-01-26T19:32:14.159+0000
572;26b5a61b402c66acceb970ce06a13bb2;55c48ee9696ef680f42503d3ce2f2afe;2022-01-26T20:14:29.794+0000
573;10278a9c5032bc7df577045c98e16bda;c485a6a7bc1e01a50765ac5882d8085d;2022-01-27T07:51:03.111+0000
574;65b55aaba9f79e1549f8bbd3c37b9790;e1a9ece55e3a2323e7c16af0a44ed105;2022-01-28T08:29:24.479+0000
575;10278a9c5032bc7df577045c98e16bda;75bdc0f8c26613b367ef810db667f19c;2022-01-28T14:05:02.283+0000
576;10278a9c5032bc7df577045c98e16bda;5d86878e1bb4812435b45cf65ed18677;2022-01-28T15:54:35.566+0000
577;4c942ed1aa31ba680d7428bf5b0d7ef5;8204154abe2ef17e53183cc6c4c6867b;2022-01-29T09:22:20.943+0000
578;4c942ed1aa31ba680d7428bf5b0d7ef5;03d0d220aee2421ace57fff6aea01df6;2022-01-29T10:57:43.609+0000
579;10278a9c5032bc7df577045c98e16bda;6952d2a59b4f7c2c5738d20c4f0b4ec1;2022-01-29T12:37:31.938+0000
580;26b5a61b402c66acceb970ce06a13bb2;52da695da76dd306153fb1131f0790bb;2022-01-30T10:14:04.951+0000
581;10278a9c5032bc7df577045c98e16bda;4132377ab9982b064b3b451009142da2;2022-01-30T13:22:18.174+0000
582;4c942ed1aa31ba680d7428bf5b0d7ef5;c6a3e07b49fe2682cc27b3c8c85f5b64;2022-01-30T18:04:43.232+0000
583;10278a9c5032bc7df577045c98e16bda;9705a04602d581c26043e0bbe31426e2;2022-01-30T19:57:58.070+0000
584;10278a9c5032bc7df577045c98e16bda;9705a04602d581c26043e0bbe31426e2;2022-01-31T07:17:46.117+0000
585;4c942ed1aa31ba680d7428bf5b0d7ef5;f44b3d0e2ef57fe2db2103fb8c365227;2022-01-31T14:01:55.237+0000
586;10278a9c5032bc7df577045c98e16bda;6279634590b08d35c5ed4472c01b896e;2022-01-31T14:53:45.661+0000
587;4c942ed1aa31ba680d7428bf5b0d7ef5;2d22ed148c2c835fbfd9dc561dbcfd17;2022-01-31T19:18:11.568+0000
588;10278a9c5032bc7df577045c98e16bda;8c5425d71ac006837ce620f07012c114;2022-01-31T20:21:38.576+0000
589;10278a9c5032bc7df577045c98e16bda;d977b777f87f02eb596ed16e44f7b42c;2022-01-31T21:30:31.480+0000
590;10278a9c5032bc7df577045c98e16bda;326c650b2094de850e101df1cd0acb71;2022-02-01T10:43:23.134+0000
591;10278a9c5032bc7df577045c98e16bda;127fbb798a817fe025018e9cf1eaae28;2022-02-01T11:48:19.130+0000
592;10278a9c5032bc7df577045c98e16bda;bdf5f5c9cdfcb06d3f8247f20c49085a;2022-02-01T12:57:21.102+0000
593;26b5a61b402c66acceb970ce06a13bb2;af0c7f59787080127e9c7798bf1cc630;2022-02-02T10:06:18.922+0000
594;26b5a61b402c66acceb970ce06a13bb2;de3b7c28bb89e2ba1192a1a41ab9cf37;2022-02-03T09:32:19.653+0000
595;6640a2057810a93511ae00bf4f66357e;c16fad3822db696cad262cbdd033bfb8;2022-02-03T10:03:50.434+0000
596;7d81a50652f06f548b9f10ec985793de;3b6a7821fd264cdbae02773b8cd5f7be;2022-02-03T15:50:38.482+0000
597;10278a9c5032bc7df577045c98e16bda;25443d9d449937edbad86199b84df279;2022-02-04T16:48:33.591+0000
598;10278a9c5032bc7df577045c98e16bda;c21916a78a69583c4f3e94ca89c277dd;2022-02-05T13:44:24.122+0000
599;10278a9c5032bc7df577045c98e16bda;ce4062fd5b0eedbe228e9644e1dee6e7;2022-02-06T09:42:17.479+0000
600;26b5a61b402c66acceb970ce06a13bb2;697f41f95f77c8e4b7a0dd4460367a6b;2022-02-06T13:29:50.105+0000
601;321852a6cafc93bd92567d61cc9dc311;b9127c58d84259e2914a52cb73f9f618;2022-02-06T18:10:25.524+0000
602;10278a9c5032bc7df577045c98e16bda;c98b69f186293ab2afbcae5cf412564b;2022-02-07T07:45:56.613+0000
603;26b5a61b402c66acceb970ce06a13bb2;e48ee1f1d535e64e84366b8c1c8583a8;2022-02-08T15:22:37.443+0000
604;10278a9c5032bc7df577045c98e16bda;6113c0048d33f30ce5feb7b600797015;2022-02-08T18:11:33.912+0000
605;10278a9c5032bc7df577045c98e16bda;bbf2616a9bdf3cdb57f7058c40a1ae98;2022-02-09T11:05:47.531+0000
606;6640a2057810a93511ae00bf4f66357e;24d6e17ee9f48b255d70e9808d609e82;2022-02-09T12:51:23.674+0000
607;6640a2057810a93511ae00bf4f66357e;d4bd9c6267e21843fd7507132a0416bb;2022-02-09T14:18:35.433+0000
608;10278a9c5032bc7df577045c98e16bda;95b10c887a439e2337524c6ad9b90e75;2022-02-09T15:13:03.353+0000
609;10278a9c5032bc7df577045c98e16bda;c2e66a123738649cb6b8067567e70cb1;2022-02-10T08:33:02.050+0000
610;10278a9c5032bc7df577045c98e16bda;3046769a847204b2019b55beb0cbe998;2022-02-10T09:03:48.957+0000
611;65b55aaba9f79e1549f8bbd3c37b9790;af4144ea8c530fe9fb31ea9b4c11e1b2;2022-02-10T18:50:13.926+0000
612;8118dfb78850cd5c36f08861fe82350c;9103c74318f5e8d1de30af7013625c2a;2022-02-11T09:55:54.808+0000
613;5cd665e1cac633e98254ecafcde8605c;dd26dcd952f9f3b03d11f6deb29bc509;2022-02-15T12:56:35.952+0000
614;84e9bc232072c7c11b4d6b2216386bed;93b738fbfb2a57c179331f32e43f1fb8;2022-02-16T09:25:41.006+0000
615;5cd665e1cac633e98254ecafcde8605c;93b738fbfb2a57c179331f32e43f1fb8;2022-02-16T14:08:11.865+0000
616;3472dd3614a613ff29f13f5a33cb66b5;93b738fbfb2a57c179331f32e43f1fb8;2022-02-16T14:16:26.722+0000
617;d262f2bd4bdf79a640d3fb23f4e9bcc9;93b738fbfb2a57c179331f32e43f1fb8;2022-02-16T14:35:13.853+0000
618;d262f2bd4bdf79a640d3fb23f4e9bcc9;8f05146912704657775d4d4077274a5f;2022-02-16T17:31:45.601+0000
619;d262f2bd4bdf79a640d3fb23f4e9bcc9;7da974a07357f36fcfac1b5b920daf50;2022-02-17T09:45:56.694+0000
620;6640a2057810a93511ae00bf4f66357e;55821f18cf1efa06d240c1052b73dee0;2022-02-17T12:30:11.765+0000
621;6640a2057810a93511ae00bf4f66357e;520927e5ef1c01ba1e1805ed09674942;2022-02-17T12:30:19.403+0000
622;6640a2057810a93511ae00bf4f66357e;f410a00e25a6ea68fd9496dca383b22a;2022-02-17T16:07:48.636+0000
623;d262f2bd4bdf79a640d3fb23f4e9bcc9;cbfbaba3ab752a5704d3fd276917742a;2022-02-17T16:53:16.520+0000
624;d262f2bd4bdf79a640d3fb23f4e9bcc9;ef63a205cff9bcd8728fc766c6237a94;2022-02-18T07:49:54.677+0000
625;5cd665e1cac633e98254ecafcde8605c;a65241c4a3d52a5d192ae83cb00fdd75;2022-02-18T10:01:32.174+0000
626;84e9bc232072c7c11b4d6b2216386bed;9bec448803d7f976835eb127622d3f8b;2022-02-19T12:13:09.918+0000
627;84e9bc232072c7c11b4d6b2216386bed;9bec448803d7f976835eb127622d3f8b;2022-02-19T12:24:28.166+0000
628;84e9bc232072c7c11b4d6b2216386bed;9bec448803d7f976835eb127622d3f8b;2022-02-19T12:26:10.538+0000
629;84e9bc232072c7c11b4d6b2216386bed;9bec448803d7f976835eb127622d3f8b;2022-02-19T12:29:55.609+0000
630;d262f2bd4bdf79a640d3fb23f4e9bcc9;f7c8aa8e28bb712a99ab0af21d352bc5;2022-02-20T09:47:13.100+0000
631;cca50cfe4f28aa16b6d8e68733a65ef6;36dff1efb786146cd1fb4ca37264d8ae;2022-02-20T11:09:54.841+0000
632;898a4c7ac5650aacd157c4e69aa275e3;dd26dcd952f9f3b03d11f6deb29bc509;2022-02-20T11:50:29.327+0000
633;d262f2bd4bdf79a640d3fb23f4e9bcc9;f82ffe6e0cda6758bcec49d2211c1382;2022-02-20T15:43:11.951+0000
634;84e9bc232072c7c11b4d6b2216386bed;1aec79cd13495322b1b24cd9bab0cad1;2022-02-21T13:46:18.763+0000
635;6640a2057810a93511ae00bf4f66357e;c13845bc8f55f6c4f7a61ecebef21260;2022-02-21T16:39:04.532+0000
636;6640a2057810a93511ae00bf4f66357e;c13845bc8f55f6c4f7a61ecebef21260;2022-02-21T16:42:44.361+0000
637;d262f2bd4bdf79a640d3fb23f4e9bcc9;3ff98a61d871fded52c24b9300314a6f;2022-02-22T10:54:57.843+0000
638;d262f2bd4bdf79a640d3fb23f4e9bcc9;50f00ad0aca99eddb773a18477cfe1f3;2022-02-23T08:26:30.377+0000
639;a6447c950167e9c6a7ea708abde7707f;7bfbe8211372cc4c7f3ab201a9ce860e;2022-02-23T21:47:44.193+0000
640;6640a2057810a93511ae00bf4f66357e;d8e456de7c6b18ca0a61a95d73176062;2022-02-24T09:03:44.778+0000
641;84e9bc232072c7c11b4d6b2216386bed;f95d52287ff4fc14f7c1f5c534873659;2022-02-24T13:42:43.512+0000
642;6640a2057810a93511ae00bf4f66357e;17641604127d8d5d67283e459b5e7d87;2022-02-25T09:45:47.547+0000
643;84e9bc232072c7c11b4d6b2216386bed;fc6eeeb6583ad663cc7272fb7fe8443b;2022-02-25T13:45:01.984+0000
644;d262f2bd4bdf79a640d3fb23f4e9bcc9;03efc09f497b836a6f9e31c2aadfd21f;2022-02-26T12:37:19.191+0000
645;84e9bc232072c7c11b4d6b2216386bed;70427bdee8e3c96a82fc8cd624d3d9aa;2022-02-28T10:56:15.680+0000
646;8118dfb78850cd5c36f08861fe82350c;d5e18e30dbead3f12ec9614e736d5385;2022-03-02T18:27:08.501+0000
647;72376ee9f5e974dd4c8a69e8e484dfa7;90abc743e22f675d2a2f442adf1c3786;2022-03-04T06:59:01.928+0000
648;7d81a50652f06f548b9f10ec985793de;939328cd4dea929f52be8a8358438d70;2022-03-04T14:43:59.093+0000
649;d262f2bd4bdf79a640d3fb23f4e9bcc9;0fee4258a18a2326b7d9e1e8f546ddeb;2022-03-04T17:09:58.621+0000
650;69c9ca6813bc3e77820c424f7a0a72f4;1a4add52c556dc4437afa873dc77bdd4;2022-03-05T12:26:44.834+0000
651;84e9bc232072c7c11b4d6b2216386bed;e48ee1f1d535e64e84366b8c1c8583a8;2022-03-06T09:59:25.211+0000
652;8118dfb78850cd5c36f08861fe82350c;884848089055540a41486ef448bd4e09;2022-03-07T10:15:24.130+0000
653;8118dfb78850cd5c36f08861fe82350c;884848089055540a41486ef448bd4e09;2022-03-07T10:44:56.512+0000
654;84e9bc232072c7c11b4d6b2216386bed;f4d71f4dc3f3b2b95d2d32f5f5afd533;2022-03-07T11:55:35.995+0000
655;84e9bc232072c7c11b4d6b2216386bed;bd94e34a558fb57728d537ee58eaebaa;2022-03-07T13:45:47.771+0000
656;898a4c7ac5650aacd157c4e69aa275e3;93b738fbfb2a57c179331f32e43f1fb8;2022-03-07T15:29:11.974+0000
657;f265ece1d1b1064dd8e0c76f55585849;3cc079a0c3944cfc2ea2039dbf07a899;2022-03-08T07:40:16.688+0000
658;7d81a50652f06f548b9f10ec985793de;3cc079a0c3944cfc2ea2039dbf07a899;2022-03-08T07:44:29.494+0000
659;72376ee9f5e974dd4c8a69e8e484dfa7;0d3c5fd8c7974cb152d71834e3457d9a;2022-03-08T10:50:43.826+0000
660;898a4c7ac5650aacd157c4e69aa275e3;a57c3d23c95bb99ee93bbaf0fb6e16c6;2022-03-08T19:27:01.294+0000
661;72376ee9f5e974dd4c8a69e8e484dfa7;327d1ff029197c5f12e011815755e77d;2022-03-09T08:48:26.703+0000
662;6640a2057810a93511ae00bf4f66357e;61584b6be87cbaf132e4f4500eeef174;2022-03-10T15:08:15.036+0000
663;d262f2bd4bdf79a640d3fb23f4e9bcc9;a20af12016dd49f03eeb6511d42c9dfc;2022-03-10T16:15:17.477+0000
664;84e9bc232072c7c11b4d6b2216386bed;462ad395b1758d52f65720c218a3a25f;2022-03-11T10:07:19.742+0000
665;d262f2bd4bdf79a640d3fb23f4e9bcc9;92b75e405259f1da6cd191f492fdcc68;2022-03-11T10:55:40.266+0000
666;d262f2bd4bdf79a640d3fb23f4e9bcc9;9afbfead17e5a14efe01cabec847b5da;2022-03-11T13:09:22.710+0000
667;d262f2bd4bdf79a640d3fb23f4e9bcc9;559d56e9d0287ca74014a82cf55a94b8;2022-03-11T14:33:03.414+0000
668;d262f2bd4bdf79a640d3fb23f4e9bcc9;7d240c01c422669084c8b66454ecbe18;2022-03-11T14:35:49.891+0000
669;d262f2bd4bdf79a640d3fb23f4e9bcc9;a39d450c7dca88b39a3122adb288075a;2022-03-11T16:01:02.459+0000
670;d262f2bd4bdf79a640d3fb23f4e9bcc9;9e126369201a3aedfa815845024d8810;2022-03-11T18:01:32.912+0000
671;d262f2bd4bdf79a640d3fb23f4e9bcc9;0b923822aa7a5f4518e39d50c7b4fd05;2022-03-12T08:10:18.700+0000
672;d262f2bd4bdf79a640d3fb23f4e9bcc9;7f85a0e9eaec6fa322af161b03981cb3;2022-03-12T10:00:02.662+0000
673;d262f2bd4bdf79a640d3fb23f4e9bcc9;4d1c0ff5abb3e9a88c0d5e3f9d5b3bee;2022-03-12T10:32:13.192+0000
674;d262f2bd4bdf79a640d3fb23f4e9bcc9;e9e37c6910512b63d0dbe2c6ea977668;2022-03-12T11:27:44.637+0000
675;d262f2bd4bdf79a640d3fb23f4e9bcc9;364f7c95f14478795d4409e985d5ad6d;2022-03-12T11:37:06.198+0000
676;d262f2bd4bdf79a640d3fb23f4e9bcc9;c93f1298bf3229f2f5c0212c1d4fe43c;2022-03-12T19:44:12.376+0000
677;d262f2bd4bdf79a640d3fb23f4e9bcc9;6e26b9c3f9b6fec4301e8b926b0b98fb;2022-03-13T10:30:41.370+0000
678;d262f2bd4bdf79a640d3fb23f4e9bcc9;229314f762aa43d6111f378da88b0bfc;2022-03-13T10:45:28.342+0000
679;d262f2bd4bdf79a640d3fb23f4e9bcc9;6e26b9c3f9b6fec4301e8b926b0b98fb;2022-03-13T11:17:59.986+0000
680;d262f2bd4bdf79a640d3fb23f4e9bcc9;376d396bc7ea8c5e5a79127493cacedd;2022-03-13T11:38:38.506+0000
681;84e9bc232072c7c11b4d6b2216386bed;65041c252cd7a342bdce26e6c6d39e76;2022-03-13T14:00:13.190+0000
682;d262f2bd4bdf79a640d3fb23f4e9bcc9;3196d7fa30177220b843fe715e5dd66e;2022-03-13T16:05:44.274+0000
683;d262f2bd4bdf79a640d3fb23f4e9bcc9;ae6cf921650433f7d4e66683fc65ec3d;2022-03-14T08:35:25.554+0000
684;d262f2bd4bdf79a640d3fb23f4e9bcc9;9a1c859564dc9ff056134b32dcee9888;2022-03-14T10:57:17.973+0000
685;d262f2bd4bdf79a640d3fb23f4e9bcc9;3361c38e1928c808b6ada3e88a6225e1;2022-03-14T11:03:25.360+0000
686;d262f2bd4bdf79a640d3fb23f4e9bcc9;546af298ece5158d1f18772b236bd6c2;2022-03-14T11:38:16.658+0000
687;d262f2bd4bdf79a640d3fb23f4e9bcc9;ac61354982556de6c461b70d647798ed;2022-03-14T14:56:17.962+0000
688;a6447c950167e9c6a7ea708abde7707f;a2f0ab6e87bd9a5c756140ff16ccb747;2022-03-14T15:56:23.683+0000
689;84e9bc232072c7c11b4d6b2216386bed;dd26dcd952f9f3b03d11f6deb29bc509;2022-03-15T10:49:56.165+0000
690;d262f2bd4bdf79a640d3fb23f4e9bcc9;fc6dc3177e487825654cf8865872bd9f;2022-03-15T12:00:44.787+0000
691;d262f2bd4bdf79a640d3fb23f4e9bcc9;884848089055540a41486ef448bd4e09;2022-03-15T12:43:46.304+0000
692;d262f2bd4bdf79a640d3fb23f4e9bcc9;a74fa5aaa4f3eb79b8b4aad266de53d0;2022-03-15T12:58:42.673+0000
693;3472dd3614a613ff29f13f5a33cb66b5;d5e18e30dbead3f12ec9614e736d5385;2022-03-15T15:13:45.125+0000
694;8118dfb78850cd5c36f08861fe82350c;d5e18e30dbead3f12ec9614e736d5385;2022-03-15T15:18:32.908+0000
695;d262f2bd4bdf79a640d3fb23f4e9bcc9;766910ad27610084db2c389253ef2dde;2022-03-15T16:33:04.902+0000
696;d262f2bd4bdf79a640d3fb23f4e9bcc9;2954dc9d4c10e7461f8761456577e205;2022-03-15T20:09:15.745+0000
697;d262f2bd4bdf79a640d3fb23f4e9bcc9;eb79327d3316c7373b362e5397a6bf0c;2022-03-16T10:48:08.214+0000
698;69c9ca6813bc3e77820c424f7a0a72f4;44f0dca69327ea170241da287b08b0ce;2022-03-16T17:50:52.336+0000
699;5cd665e1cac633e98254ecafcde8605c;2ebf4f99e0a80d7aed9eb302b5daccf4;2022-03-17T06:09:41.023+0000
700;5cd665e1cac633e98254ecafcde8605c;a53eb65931eb7b9840fc295245f1a80e;2022-03-17T11:12:11.153+0000
701;d262f2bd4bdf79a640d3fb23f4e9bcc9;d1356b9bf4a450ac42d0e370fdc06536;2022-03-17T13:49:42.531+0000
702;d262f2bd4bdf79a640d3fb23f4e9bcc9;d1356b9bf4a450ac42d0e370fdc06536;2022-03-17T14:35:41.603+0000
703;d262f2bd4bdf79a640d3fb23f4e9bcc9;b2682c2d5cf8e6ad85e6f8cc8e3ecbed;2022-03-17T15:45:20.948+0000
704;cca50cfe4f28aa16b6d8e68733a65ef6;795fb9bd5ac701d0160e8c19987c0d5c;2022-03-17T21:54:20.735+0000
705;d262f2bd4bdf79a640d3fb23f4e9bcc9;776b5a176f7a78ae67d81c5e97c739dd;2022-03-17T21:59:11.444+0000
706;84e9bc232072c7c11b4d6b2216386bed;4eb23532d992edcfec8750396dae540d;2022-03-18T09:43:16.636+0000
707;7d81a50652f06f548b9f10ec985793de;4e222ab445303c0a7b6c3c4abd00416b;2022-03-18T11:38:09.307+0000
708;d262f2bd4bdf79a640d3fb23f4e9bcc9;433d0a782c556195798c04bb02361eb5;2022-03-18T14:43:09.123+0000
709;6640a2057810a93511ae00bf4f66357e;7d240c01c422669084c8b66454ecbe18;2022-03-19T09:15:21.255+0000
710;84e9bc232072c7c11b4d6b2216386bed;bc7dcbb91b71351eece8b0b8e496e29e;2022-03-20T11:23:46.829+0000
711;d262f2bd4bdf79a640d3fb23f4e9bcc9;5ffe340032dbccf7fa3262f133061dac;2022-03-20T16:28:02.967+0000
712;72376ee9f5e974dd4c8a69e8e484dfa7;e1043da3caf824054629bf52119d3753;2022-03-22T09:38:53.296+0000
713;d262f2bd4bdf79a640d3fb23f4e9bcc9;ca0e0af6e489716dae32a52111eb221b;2022-03-22T12:51:15.431+0000
714;3472dd3614a613ff29f13f5a33cb66b5;7a34d9be3ecfac0edbbd5f6f589af83d;2022-03-23T21:51:17.933+0000
715;d262f2bd4bdf79a640d3fb23f4e9bcc9;cbecbba819758d58014aa38f102b5746;2022-03-24T09:20:57.821+0000
716;69c9ca6813bc3e77820c424f7a0a72f4;dd26dcd952f9f3b03d11f6deb29bc509;2022-03-24T11:26:45.881+0000
717;09dbc9086751d9582c30cc7f3f81cb9a;ee94a872eb2d940bde2779a866dae1a7;2022-03-24T11:51:34.143+0000
718;72376ee9f5e974dd4c8a69e8e484dfa7;b873278555ec65781a3dac107035cb59;2022-03-24T12:13:47.971+0000
719;6640a2057810a93511ae00bf4f66357e;38f241aefe8a52a101dc915c90b86ba9;2022-03-24T16:12:31.161+0000
720;d262f2bd4bdf79a640d3fb23f4e9bcc9;89dfaa12eb28ef948166125f349e407d;2022-03-24T16:49:12.575+0000
721;69c9ca6813bc3e77820c424f7a0a72f4;ee94a872eb2d940bde2779a866dae1a7;2022-03-26T18:41:03.882+0000
722;166c30ae413d5a8f4d558bf2415ab73d;fa278b94461d62cc3e2e02a816ce79cd;2022-03-27T08:17:57.582+0000
723;d262f2bd4bdf79a640d3fb23f4e9bcc9;816534fb2112b140c8aaaf6ebef6ca6c;2022-03-27T11:56:32.069+0000
724;d262f2bd4bdf79a640d3fb23f4e9bcc9;c20b5cd46b2933e95e7e612741b4d5aa;2022-03-27T11:59:16.242+0000
725;84e9bc232072c7c11b4d6b2216386bed;e1c011fefd05c8db588b860497b1ca3a;2022-03-27T18:26:07.762+0000
726;d262f2bd4bdf79a640d3fb23f4e9bcc9;3b085fed2b26ba686ec12230002a4c6a;2022-03-28T22:06:43.247+0000
727;d262f2bd4bdf79a640d3fb23f4e9bcc9;2676ee6fb5462f593ecc61f9a5c02b1f;2022-03-29T13:17:48.716+0000
728;5cd665e1cac633e98254ecafcde8605c;94ae9fb56f195750e5c6c65132490843;2022-03-29T13:46:14.875+0000
729;09dbc9086751d9582c30cc7f3f81cb9a;b52b54da465b45baf66315b8e0703dd2;2022-03-31T09:29:48.556+0000
730;d262f2bd4bdf79a640d3fb23f4e9bcc9;98c1ce67bb588c3226fec7a77e8272c5;2022-03-31T12:39:47.573+0000
731;72376ee9f5e974dd4c8a69e8e484dfa7;24d6e17ee9f48b255d70e9808d609e82;2022-04-01T13:41:50.870+0000
732;09dbc9086751d9582c30cc7f3f81cb9a;23dae908479e1ae3b219a2af0a5e680c;2022-04-01T15:20:40.140+0000
733;72376ee9f5e974dd4c8a69e8e484dfa7;769d4a0ddb838e8a2d0bb96dfce1c1f6;2022-04-04T11:35:57.210+0000
734;6640a2057810a93511ae00bf4f66357e;5db756c79acbcc7eb38baee7661338aa;2022-04-04T12:51:45.693+0000
735;09dbc9086751d9582c30cc7f3f81cb9a;be596924aa4e67881c42ad0dafc3bd36;2022-04-05T10:58:19.116+0000
736;72376ee9f5e974dd4c8a69e8e484dfa7;a18efef1865d85e15845142194068327;2022-04-06T08:29:00.517+0000
737;84e9bc232072c7c11b4d6b2216386bed;b6e2d8f6ee3e8646319e0c4d40c661ec;2022-04-06T13:08:44.259+0000
738;d262f2bd4bdf79a640d3fb23f4e9bcc9;b99e62a929bee83d57998821712eef70;2022-04-06T13:18:37.060+0000
739;84e9bc232072c7c11b4d6b2216386bed;c3a5b8d07db00a7d71d31aef0d01782e;2022-04-06T13:54:26.842+0000
740;84e9bc232072c7c11b4d6b2216386bed;cbf220d47a6212d3315832dd24045a7f;2022-04-06T17:25:12.356+0000
741;d262f2bd4bdf79a640d3fb23f4e9bcc9;5ce0db3018c62d1c97b230a6a9e24668;2022-04-07T16:27:59.295+0000
742;d262f2bd4bdf79a640d3fb23f4e9bcc9;5ce0db3018c62d1c97b230a6a9e24668;2022-04-07T16:32:59.666+0000
743;d262f2bd4bdf79a640d3fb23f4e9bcc9;16e1d8a9cc7ba7fe4f588072cf9977b4;2022-04-07T20:52:29.741+0000
744;d262f2bd4bdf79a640d3fb23f4e9bcc9;382101ac067eba6e1582f8ba96ed2db9;2022-04-08T07:04:23.612+0000
